Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-9RXZAxj9LEW5eLLb3QPaXZ
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function extract_a100x8.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
├── 🔨 Created function smoke_h200x2.
└── 🔨 Created function smoke_a100x8.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match

[1AFetching 191 files:   0%|          | 0/191 [00:00<?, ?it/s]
[1AFetching 191 files:   1%|          | 1/191 [01:26<4:33:59, 86.52s/it]
[1AFetching 191 files:   1%|          | 2/191 [01:27<1:53:45, 36.11s/it]
[1AFetching 191 files:   2%|▏         | 3/191 [01:39<1:18:09, 24.94s/it]
[1AFetching 191 files:   2%|▏         | 4/191 [01:45<54:53, 17.61s/it]  
[1AFetching 191 files:   3%|▎         | 5/191 [01:57<48:49, 15.75s/it]
[1AFetching 191 files:   3%|▎         | 6/191 [02:01<36:10, 11.73s/it]
[1AFetching 191 files:   4%|▎         | 7/191 [02:54<1:17:00, 25.11s/it]
[1AFetching 191 files:   5%|▍         | 9/191 [03:02<45:30, 15.00s/it]  
[1AFetching 191 files:   5%|▌         | 10/191 [03:05<35:55, 11.91s/it]
[1AFetching 191 files:   6%|▌         | 11/191 [03:14<32:58, 10.99s/it]
[1AFetching 191 files:   7%|▋         | 13/191 [04:11<55:23, 18.67s/it]
[1AFetching 191 files:   7%|▋         | 14/191 [04:12<42:53, 14.54s/it]
[1AFetching 191 files:   8%|▊         | 15/191 [04:25<40:58, 13.97s/it]
[1AFetching 191 files:   8%|▊         | 16/191 [04:27<31:33, 10.82s/it]
[1AFetching 191 files:   9%|▉         | 17/191 [04:27<22:51,  7.88s/it]
[1AFetching 191 files:   9%|▉         | 18/191 [04:28<17:21,  6.02s/it]
[1AFetching 191 files:  10%|▉         | 19/191 [04:28<12:30,  4.36s/it]
[1AFetching 191 files:  10%|█         | 20/191 [04:29<09:46,  3.43s/it]
[1AFetching 191 files:  11%|█         | 21/191 [05:54<1:17:00, 27.18s/it]
[1AFetching 191 files:  12%|█▏        | 22/191 [05:59<58:24, 20.73s/it]  
[1AFetching 191 files:  12%|█▏        | 23/191 [06:06<46:43, 16.69s/it]
[1AFetching 191 files:  13%|█▎        | 24/191 [06:11<36:19, 13.05s/it]
[1AFetching 191 files:  13%|█▎        | 25/191 [06:12<26:16,  9.50s/it]
[1AFetching 191 files:  14%|█▎        | 26/191 [06:14<20:03,  7.30s/it]
[1AFetching 191 files:  14%|█▍        | 27/191 [06:18<16:50,  6.16s/it]
[1AFetching 191 files:  15%|█▍        | 28/191 [06:24<17:19,  6.38s/it]
[1AFetching 191 files:  15%|█▌        | 29/191 [06:53<35:05, 13.00s/it]
[1AFetching 191 files:  16%|█▌        | 30/191 [07:49<1:09:36, 25.94s/it]
[1AFetching 191 files:  16%|█▌        | 31/191 [07:54<52:42, 19.77s/it]  
[1AFetching 191 files:  17%|█▋        | 32/191 [07:57<39:03, 14.74s/it]
[1AFetching 191 files:  17%|█▋        | 33/191 [08:08<35:38, 13.54s/it]
[1AFetching 191 files:  18%|█▊        | 34/191 [08:09<25:12,  9.64s/it]
[1AFetching 191 files:  18%|█▊        | 35/191 [09:01<58:26, 22.48s/it]
[1AFetching 191 files:  19%|█▉        | 36/191 [09:11<47:55, 18.55s/it]
[1AFetching 191 files:  19%|█▉        | 37/191 [09:14<36:09, 14.09s/it]
[1AFetching 191 files:  20%|█▉        | 38/191 [09:16<26:37, 10.44s/it]
[1AFetching 191 files:  20%|██        | 39/191 [09:17<19:30,  7.70s/it]
[1AFetching 191 files:  21%|██        | 40/191 [09:19<14:32,  5.78s/it]
[1AFetching 191 files:  21%|██▏       | 41/191 [09:21<11:37,  4.65s/it]
[1AFetching 191 files:  22%|██▏       | 42/191 [09:28<13:49,  5.57s/it]
[1AFetching 191 files:  23%|██▎       | 43/191 [10:07<37:58, 15.40s/it]
[1AFetching 191 files:  23%|██▎       | 44/191 [10:49<57:44, 23.57s/it]
[1AFetching 191 files:  24%|██▎       | 45/191 [10:57<45:59, 18.90s/it]
[1AFetching 191 files:  24%|██▍       | 46/191 [11:08<39:48, 16.47s/it]
[1AFetching 191 files:  25%|██▍       | 47/191 [11:13<30:52, 12.87s/it]
[1AFetching 191 files:  25%|██▌       | 48/191 [11:19<25:59, 10.91s/it]
[1AFetching 191 files:  26%|██▌       | 49/191 [11:52<41:32, 17.55s/it]
[1AFetching 191 files:  26%|██▌       | 50/191 [12:30<55:57, 23.81s/it]
[1AFetching 191 files:  27%|██▋       | 51/191 [12:35<41:43, 17.88s/it]
[1AFetching 191 files:  27%|██▋       | 52/191 [12:35<29:28, 12.73s/it]
[1AFetching 191 files:  28%|██▊       | 53/191 [12:38<22:43,  9.88s/it]
[1AFetching 191 files:  29%|██▉       | 55/191 [12:39<12:17,  5.42s/it]
[1AFetching 191 files:  29%|██▉       | 56/191 [12:42<11:09,  4.96s/it]
[1AFetching 191 files:  30%|██▉       | 57/191 [12:50<12:38,  5.66s/it]
[1AFetching 191 files:  30%|███       | 58/191 [13:00<15:22,  6.94s/it]
[1AFetching 191 files:  31%|███       | 59/191 [14:19<59:05, 26.86s/it]
[1AFetching 191 files:  31%|███▏      | 60/191 [14:27<47:02, 21.54s/it]
[1AFetching 191 files:  32%|███▏      | 61/191 [14:28<33:35, 15.50s/it]
[1AFetching 191 files:  32%|███▏      | 62/191 [14:36<29:02, 13.51s/it]
[1AFetching 191 files:  33%|███▎      | 63/191 [14:38<21:25, 10.05s/it]
[1AFetching 191 files:  34%|███▎      | 64/191 [14:39<15:33,  7.35s/it]
[1AFetching 191 files:  34%|███▍      | 65/191 [14:41<12:03,  5.74s/it]
[1AFetching 191 files:  35%|███▍      | 66/191 [14:45<10:43,  5.15s/it]
[1AFetching 191 files:  35%|███▌      | 67/191 [15:16<27:03, 13.09s/it]
[1AFetching 191 files:  36%|███▌      | 68/191 [16:18<56:47, 27.70s/it]
[1AFetching 191 files:  36%|███▌      | 69/191 [16:20<40:17, 19.82s/it]
[1AFetching 191 files:  37%|███▋      | 70/191 [16:37<38:13, 18.95s/it]
[1AFetching 191 files:  37%|███▋      | 71/191 [16:57<38:45, 19.38s/it]
[1AFetching 191 files:  38%|███▊      | 72/191 [17:01<29:33, 14.91s/it]
[1AFetching 191 files:  38%|███▊      | 73/191 [17:02<20:53, 10.62s/it]
[1AFetching 191 files:  39%|███▊      | 74/191 [17:03<14:49,  7.61s/it]
[1AFetching 191 files:  39%|███▉      | 75/191 [17:03<10:40,  5.52s/it]
[1AFetching 191 files:  40%|███▉      | 76/191 [17:04<08:02,  4.20s/it]
[1AFetching 191 files:  40%|████      | 77/191 [17:10<08:54,  4.69s/it]
[1AFetching 191 files:  41%|████      | 78/191 [18:26<48:52, 25.95s/it]
[1AFetching 191 files:  41%|████▏     | 79/191 [18:32<37:38, 20.17s/it]
[1AFetching 191 files:  42%|████▏     | 80/191 [18:43<31:47, 17.18s/it]
[1AFetching 191 files:  42%|████▏     | 81/191 [18:50<26:05, 14.24s/it]
[1AFetching 191 files:  43%|████▎     | 82/191 [19:05<26:08, 14.39s/it]
[1AFetching 191 files:  43%|████▎     | 83/191 [19:17<24:40, 13.71s/it]
[1AFetching 191 files:  44%|████▍     | 84/191 [19:26<22:12, 12.45s/it]
[1AFetching 191 files:  45%|████▍     | 85/191 [19:33<18:47, 10.64s/it]
[1AFetching 191 files:  45%|████▌     | 86/191 [19:34<13:29,  7.71s/it]
[1AFetching 191 files:  46%|████▌     | 87/191 [19:38<11:49,  6.82s/it]
[1AFetching 191 files:  46%|████▌     | 88/191 [19:39<08:16,  4.82s/it]
[1AFetching 191 files:  47%|████▋     | 89/191 [19:42<07:18,  4.30s/it]
[1AFetching 191 files:  47%|████▋     | 90/191 [20:35<32:03, 19.05s/it]
[1AFetching 191 files:  48%|████▊     | 91/191 [21:09<39:22, 23.62s/it]
[1AFetching 191 files:  48%|████▊     | 92/191 [21:16<30:30, 18.49s/it]
[1AFetching 191 files:  49%|████▊     | 93/191 [21:20<23:16, 14.25s/it]
[1AFetching 191 files:  49%|████▉     | 94/191 [21:28<19:44, 12.22s/it]
[1AFetching 191 files:  50%|████▉     | 95/191 [21:30<14:35,  9.12s/it]
[1AFetching 191 files:  50%|█████     | 96/191 [21:31<10:42,  6.76s/it]
[1AFetching 191 files:  51%|█████     | 97/191 [21:33<08:22,  5.35s/it]
[1AFetching 191 files:  51%|█████▏    | 98/191 [21:36<07:13,  4.66s/it]
[1AFetching 191 files:  52%|█████▏    | 99/191 [22:43<35:57, 23.45s/it]
[1AFetching 191 files:  52%|█████▏    | 100/191 [22:50<28:01, 18.48s/it]
[1AFetching 191 files:  53%|█████▎    | 101/191 [22:58<22:59, 15.33s/it]
[1AFetching 191 files:  53%|█████▎    | 102/191 [23:06<19:28, 13.13s/it]
[1AFetching 191 files:  54%|█████▍    | 103/191 [23:48<31:46, 21.66s/it]
[1AFetching 191 files:  54%|█████▍    | 104/191 [23:54<24:40, 17.02s/it]
[1AFetching 191 files:  55%|█████▍    | 105/191 [23:57<18:22, 12.82s/it]
[1AFetching 191 files:  55%|█████▌    | 106/191 [24:00<14:08,  9.98s/it]
[1AFetching 191 files:  56%|█████▌    | 107/191 [24:01<10:01,  7.16s/it]
[1AFetching 191 files:  57%|█████▋    | 108/191 [24:03<07:39,  5.53s/it]
[1AFetching 191 files:  57%|█████▋    | 109/191 [24:06<06:48,  4.98s/it]
[1AFetching 191 files:  58%|█████▊    | 110/191 [24:14<07:42,  5.71s/it]
[1AFetching 191 files:  58%|█████▊    | 111/191 [25:09<27:28, 20.60s/it]
[1AFetching 191 files:  59%|█████▊    | 112/191 [25:39<30:39, 23.28s/it]
[1AFetching 191 files:  59%|█████▉    | 113/191 [25:39<21:24, 16.47s/it]
