Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-1M4HvK70Ub433YbOKJvVAD
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match

[1ALoading weights:   0%|          | 0/1247 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/1247 [00:01<35:39,  1.72s/it]
[1ALoading weights:   0%|          | 3/1247 [00:02<12:07,  1.71it/s]
[1ALoading weights:   0%|          | 4/1247 [00:02<09:06,  2.27it/s]
[1ALoading weights:   0%|          | 5/1247 [00:02<07:24,  2.80it/s]
[1ALoading weights:   1%|          | 14/1247 [00:02<01:35, 12.87it/s]
[1ALoading weights:   1%|▏         | 18/1247 [00:03<01:50, 11.14it/s]
[1ALoading weights:   2%|▏         | 27/1247 [00:03<01:01, 19.89it/s]
[1ALoading weights:   3%|▎         | 32/1247 [00:03<01:16, 15.88it/s]
[1ALoading weights:   3%|▎         | 40/1247 [00:03<00:51, 23.30it/s]
[1ALoading weights:   4%|▎         | 45/1247 [00:04<01:06, 18.16it/s]
[1ALoading weights:   4%|▍         | 55/1247 [00:04<00:48, 24.35it/s]
[1ALoading weights:   5%|▍         | 59/1247 [00:04<00:56, 21.05it/s]
[1ALoading weights:   5%|▌         | 66/1247 [00:04<00:43, 27.25it/s]
[1ALoading weights:   6%|▌         | 71/1247 [00:05<01:01, 19.13it/s]
[1ALoading weights:   6%|▋         | 79/1247 [00:05<00:44, 26.15it/s]
[1ALoading weights:   7%|▋         | 84/1247 [00:05<00:58, 20.00it/s]
[1ALoading weights:   7%|▋         | 93/1247 [00:05<00:41, 28.05it/s]
[1ALoading weights:   8%|▊         | 98/1247 [00:06<00:56, 20.39it/s]
[1ALoading weights:   9%|▊         | 107/1247 [00:06<00:45, 25.26it/s]
[1ALoading weights:   9%|▉         | 111/1247 [00:06<00:52, 21.58it/s]
[1ALoading weights:   9%|▉         | 117/1247 [00:07<00:42, 26.45it/s]
[1ALoading weights:  10%|▉         | 121/1247 [00:07<00:51, 21.96it/s]
[1ALoading weights:  10%|█         | 125/1247 [00:07<00:50, 22.14it/s]
[1ALoading weights:  11%|█         | 133/1247 [00:07<00:44, 25.20it/s]
[1ALoading weights:  11%|█         | 136/1247 [00:08<00:56, 19.70it/s]
[1ALoading weights:  12%|█▏        | 144/1247 [00:08<00:40, 27.42it/s]
[1ALoading weights:  12%|█▏        | 148/1247 [00:08<01:00, 18.09it/s]
[1ALoading weights:  13%|█▎        | 157/1247 [00:08<00:40, 26.82it/s]
[1ALoading weights:  13%|█▎        | 162/1247 [00:09<00:55, 19.51it/s]
[1ALoading weights:  14%|█▍        | 172/1247 [00:09<00:42, 25.08it/s]
[1ALoading weights:  14%|█▍        | 176/1247 [00:09<00:50, 21.10it/s]
[1ALoading weights:  15%|█▍        | 185/1247 [00:09<00:40, 25.93it/s]
[1ALoading weights:  15%|█▌        | 189/1247 [00:10<00:47, 22.05it/s]
[1ALoading weights:  16%|█▌        | 196/1247 [00:10<00:37, 28.13it/s]
[1ALoading weights:  16%|█▌        | 200/1247 [00:10<00:53, 19.65it/s]
[1ALoading weights:  17%|█▋        | 211/1247 [00:11<00:38, 27.19it/s]
[1ALoading weights:  17%|█▋        | 215/1247 [00:11<00:45, 22.65it/s]
[1ALoading weights:  18%|█▊        | 224/1247 [00:11<00:38, 26.77it/s]
[1ALoading weights:  18%|█▊        | 228/1247 [00:11<00:45, 22.43it/s]
[1ALoading weights:  19%|█▉        | 237/1247 [00:12<00:37, 26.67it/s]
[1ALoading weights:  19%|█▉        | 240/1247 [00:12<00:46, 21.79it/s]
[1ALoading weights:  20%|██        | 250/1247 [00:12<00:36, 27.53it/s]
[1ALoading weights:  20%|██        | 253/1247 [00:12<00:44, 22.09it/s]
[1ALoading weights:  21%|██        | 263/1247 [00:13<00:34, 28.45it/s]
[1ALoading weights:  21%|██▏       | 267/1247 [00:13<00:41, 23.81it/s]
[1ALoading weights:  22%|██▏       | 276/1247 [00:13<00:34, 28.24it/s]
[1ALoading weights:  22%|██▏       | 280/1247 [00:13<00:40, 23.67it/s]
[1ALoading weights:  23%|██▎       | 289/1247 [00:14<00:33, 28.65it/s]
[1ALoading weights:  23%|██▎       | 293/1247 [00:14<00:40, 23.71it/s]
[1ALoading weights:  24%|██▍       | 302/1247 [00:14<00:33, 27.99it/s]
[1ALoading weights:  24%|██▍       | 305/1247 [00:14<00:42, 22.38it/s]
[1ALoading weights:  25%|██▌       | 315/1247 [00:15<00:32, 28.41it/s]
[1ALoading weights:  26%|██▌       | 319/1247 [00:15<00:38, 24.08it/s]
[1ALoading weights:  26%|██▋       | 328/1247 [00:15<00:32, 28.13it/s]
[1ALoading weights:  27%|██▋       | 331/1247 [00:15<00:40, 22.41it/s]
[1ALoading weights:  27%|██▋       | 341/1247 [00:16<00:31, 28.58it/s]
[1ALoading weights:  28%|██▊       | 345/1247 [00:16<00:38, 23.36it/s]
[1ALoading weights:  28%|██▊       | 354/1247 [00:16<00:32, 27.29it/s]
[1ALoading weights:  29%|██▊       | 357/1247 [00:16<00:41, 21.35it/s]
[1ALoading weights:  29%|██▉       | 367/1247 [00:17<00:32, 27.30it/s]
[1ALoading weights:  30%|██▉       | 370/1247 [00:17<00:40, 21.66it/s]
[1ALoading weights:  30%|███       | 380/1247 [00:17<00:31, 27.48it/s]
[1ALoading weights:  31%|███       | 383/1247 [00:18<00:39, 22.08it/s]
[1ALoading weights:  32%|███▏      | 393/1247 [00:18<00:30, 27.79it/s]
[1ALoading weights:  32%|███▏      | 396/1247 [00:18<00:37, 22.55it/s]
[1ALoading weights:  33%|███▎      | 406/1247 [00:18<00:29, 28.09it/s]
[1ALoading weights:  33%|███▎      | 409/1247 [00:19<00:37, 22.47it/s]
[1ALoading weights:  34%|███▎      | 419/1247 [00:19<00:28, 29.09it/s]
[1ALoading weights:  34%|███▍      | 423/1247 [00:19<00:34, 23.98it/s]
[1ALoading weights:  35%|███▍      | 432/1247 [00:19<00:28, 28.21it/s]
[1ALoading weights:  35%|███▍      | 436/1247 [00:20<00:34, 23.52it/s]
[1ALoading weights:  36%|███▌      | 445/1247 [00:20<00:28, 28.39it/s]
[1ALoading weights:  36%|███▌      | 449/1247 [00:20<00:33, 23.70it/s]
[1ALoading weights:  37%|███▋      | 458/1247 [00:20<00:28, 27.78it/s]
[1ALoading weights:  37%|███▋      | 461/1247 [00:21<00:35, 22.26it/s]
[1ALoading weights:  38%|███▊      | 471/1247 [00:21<00:27, 28.28it/s]
[1ALoading weights:  38%|███▊      | 474/1247 [00:21<00:33, 23.13it/s]
[1ALoading weights:  39%|███▉      | 484/1247 [00:21<00:26, 29.14it/s]
[1ALoading weights:  39%|███▉      | 488/1247 [00:22<00:30, 24.54it/s]
[1ALoading weights:  40%|███▉      | 497/1247 [00:22<00:25, 29.46it/s]
[1ALoading weights:  40%|████      | 501/1247 [00:22<00:30, 24.48it/s]
