Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-fkpzQLIJ9p6waUs5MYur90
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match

[1ALoading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/723 [00:51<10:16:57, 51.27s/it]
[1ALoading weights:   0%|          | 2/723 [00:52<4:20:05, 21.64s/it] 
[1ALoading weights:   1%|          | 4/723 [00:52<1:37:48,  8.16s/it]
[1ALoading weights:   1%|          | 5/723 [00:52<1:08:15,  5.70s/it]
[1ALoading weights:   1%|          | 6/723 [00:52<48:02,  4.02s/it]  
[1ALoading weights:   1%|▏         | 10/723 [00:53<17:36,  1.48s/it]
[1ALoading weights:   2%|▏         | 13/723 [00:53<10:44,  1.10it/s]
[1ALoading weights:   2%|▏         | 15/723 [00:53<08:22,  1.41it/s]
[1ALoading weights:   2%|▏         | 18/723 [00:54<06:49,  1.72it/s]
[1ALoading weights:   3%|▎         | 19/723 [00:58<12:37,  1.08s/it]
[1ALoading weights:   3%|▎         | 22/723 [00:58<07:56,  1.47it/s]
[1ALoading weights:   3%|▎         | 23/723 [00:58<07:01,  1.66it/s]
[1ALoading weights:   3%|▎         | 24/723 [00:59<06:08,  1.90it/s]
[1ALoading weights:   4%|▍         | 28/723 [00:59<03:09,  3.67it/s]
[1ALoading weights:   4%|▍         | 31/723 [00:59<02:18,  5.00it/s]
[1ALoading weights:   5%|▍         | 33/723 [00:59<02:16,  5.05it/s]
[1ALoading weights:   5%|▌         | 37/723 [00:59<01:27,  7.86it/s]
[1ALoading weights:   6%|▌         | 40/723 [01:00<01:15,  9.11it/s]
[1ALoading weights:   6%|▌         | 42/723 [01:00<01:27,  7.74it/s]
[1ALoading weights:   6%|▌         | 45/723 [01:06<08:34,  1.32it/s]
[1ALoading weights:   6%|▋         | 46/723 [01:12<15:45,  1.40s/it]
[1ALoading weights:   7%|▋         | 49/723 [01:12<10:11,  1.10it/s]
[1ALoading weights:   7%|▋         | 50/723 [01:12<08:59,  1.25it/s]
[1ALoading weights:   7%|▋         | 51/723 [01:12<07:47,  1.44it/s]
[1ALoading weights:   8%|▊         | 55/723 [01:12<04:01,  2.76it/s]
[1ALoading weights:   8%|▊         | 58/723 [01:13<02:52,  3.86it/s]
[1ALoading weights:   8%|▊         | 60/723 [01:29<24:11,  2.19s/it]
[1ALoading weights:   9%|▊         | 63/723 [01:34<22:45,  2.07s/it]
[1ALoading weights:   9%|▉         | 65/723 [01:40<25:20,  2.31s/it]
[1ALoading weights:   9%|▉         | 67/723 [01:40<18:54,  1.73s/it]
[1ALoading weights:   9%|▉         | 68/723 [01:41<16:12,  1.48s/it]
[1ALoading weights:  10%|▉         | 69/723 [01:41<13:34,  1.24s/it]
[1ALoading weights:  10%|█         | 73/723 [01:45<12:25,  1.15s/it]
[1ALoading weights:  10%|█         | 74/723 [01:46<12:15,  1.13s/it]
[1ALoading weights:  11%|█         | 76/723 [01:46<08:46,  1.23it/s]
[1ALoading weights:  11%|█         | 77/723 [01:46<07:32,  1.43it/s]
[1ALoading weights:  11%|█         | 78/723 [01:47<06:23,  1.68it/s]
[1ALoading weights:  11%|█▏        | 82/723 [01:47<03:05,  3.45it/s]
[1ALoading weights:  12%|█▏        | 85/723 [01:47<02:12,  4.82it/s]
[1ALoading weights:  12%|█▏        | 85/723 [02:00<02:12,  4.82it/s]
[1ALoading weights:  12%|█▏        | 87/723 [02:05<26:24,  2.49s/it]
[1ALoading weights:  12%|█▏        | 89/723 [02:06<20:55,  1.98s/it]
[1ALoading weights:  13%|█▎        | 91/723 [02:17<30:18,  2.88s/it]
[1ALoading weights:  13%|█▎        | 94/723 [02:17<19:09,  1.83s/it]
[1ALoading weights:  13%|█▎        | 96/723 [02:17<14:34,  1.39s/it]
[1ALoading weights:  14%|█▍        | 100/723 [02:17<08:24,  1.24it/s]
[1ALoading weights:  14%|█▍        | 103/723 [02:17<05:56,  1.74it/s]
[1ALoading weights:  15%|█▍        | 105/723 [02:18<04:59,  2.06it/s]
[1ALoading weights:  15%|█▌        | 109/723 [02:18<03:05,  3.30it/s]
[1ALoading weights:  15%|█▌        | 112/723 [02:18<02:22,  4.28it/s]
[1ALoading weights:  16%|█▌        | 114/723 [02:24<08:50,  1.15it/s]
[1ALoading weights:  16%|█▌        | 116/723 [02:27<09:29,  1.07it/s]
[1ALoading weights:  16%|█▌        | 117/723 [02:32<16:18,  1.61s/it]
[1ALoading weights:  16%|█▋        | 118/723 [02:37<21:27,  2.13s/it]
[1ALoading weights:  17%|█▋        | 121/723 [02:37<12:31,  1.25s/it]
[1ALoading weights:  17%|█▋        | 122/723 [02:37<10:42,  1.07s/it]
[1ALoading weights:  17%|█▋        | 123/723 [02:37<08:57,  1.12it/s]
[1ALoading weights:  18%|█▊        | 127/723 [02:37<04:22,  2.27it/s]
[1ALoading weights:  18%|█▊        | 130/723 [02:38<03:01,  3.27it/s]
[1ALoading weights:  18%|█▊        | 132/723 [02:38<02:40,  3.68it/s]
[1ALoading weights:  19%|█▉        | 136/723 [02:38<01:39,  5.90it/s]
[1ALoading weights:  19%|█▉        | 139/723 [02:38<01:20,  7.25it/s]
[1ALoading weights:  20%|█▉        | 141/723 [02:39<01:26,  6.74it/s]
[1ALoading weights:  20%|█▉        | 144/723 [02:43<05:40,  1.70it/s]
[1ALoading weights:  20%|██        | 146/723 [02:49<10:47,  1.12s/it]
[1ALoading weights:  20%|██        | 148/723 [02:49<08:15,  1.16it/s]
[1ALoading weights:  21%|██        | 149/723 [02:49<07:14,  1.32it/s]
