Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-uzyse1sd9Nuc51uB5VQYyr
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match

[1ALoading weights:   0%|          | 0/723 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/723 [00:19<4:00:00, 19.95s/it]
[1ALoading weights:   0%|          | 2/723 [00:21<1:48:09,  9.00s/it]
[1ALoading weights:   1%|          | 4/723 [00:21<41:41,  3.48s/it]  
[1ALoading weights:   1%|          | 5/723 [00:21<29:53,  2.50s/it]
[1ALoading weights:   1%|          | 6/723 [00:22<21:52,  1.83s/it]
[1ALoading weights:   1%|          | 9/723 [00:22<09:39,  1.23it/s]
[1ALoading weights:   2%|▏         | 13/723 [00:22<05:14,  2.26it/s]
[1ALoading weights:   2%|▏         | 15/723 [00:23<04:47,  2.46it/s]
[1ALoading weights:   2%|▏         | 18/723 [00:23<03:11,  3.68it/s]
[1ALoading weights:   3%|▎         | 22/723 [00:23<02:18,  5.08it/s]
[1ALoading weights:   3%|▎         | 24/723 [00:24<02:37,  4.42it/s]
[1ALoading weights:   4%|▎         | 27/723 [00:24<01:53,  6.12it/s]
[1ALoading weights:   4%|▍         | 29/723 [00:24<01:36,  7.22it/s]
[1ALoading weights:   4%|▍         | 31/723 [00:25<01:39,  6.97it/s]
[1ALoading weights:   5%|▍         | 33/723 [00:25<02:04,  5.53it/s]
[1ALoading weights:   5%|▌         | 37/723 [00:25<01:23,  8.18it/s]
[1ALoading weights:   6%|▌         | 40/723 [00:26<01:20,  8.44it/s]
[1ALoading weights:   6%|▌         | 42/723 [00:26<01:47,  6.32it/s]
[1ALoading weights:   6%|▋         | 46/723 [00:26<01:16,  8.84it/s]
[1ALoading weights:   7%|▋         | 49/723 [00:27<01:14,  9.03it/s]
[1ALoading weights:   7%|▋         | 51/723 [00:27<01:40,  6.68it/s]
[1ALoading weights:   8%|▊         | 55/723 [00:28<01:13,  9.12it/s]
[1ALoading weights:   8%|▊         | 58/723 [00:28<01:12,  9.21it/s]
[1ALoading weights:   8%|▊         | 60/723 [00:28<01:38,  6.75it/s]
[1ALoading weights:   9%|▊         | 63/723 [00:29<01:13,  8.92it/s]
[1ALoading weights:   9%|▉         | 65/723 [00:29<01:08,  9.66it/s]
[1ALoading weights:   9%|▉         | 67/723 [00:29<01:15,  8.69it/s]
[1ALoading weights:  10%|▉         | 69/723 [00:30<01:44,  6.23it/s]
[1ALoading weights:  10%|█         | 73/723 [00:30<01:10,  9.24it/s]
[1ALoading weights:  11%|█         | 76/723 [00:30<01:10,  9.24it/s]
[1ALoading weights:  11%|█         | 78/723 [00:31<01:37,  6.64it/s]
[1ALoading weights:  11%|█▏        | 82/723 [00:31<01:08,  9.30it/s]
[1ALoading weights:  12%|█▏        | 85/723 [00:31<01:08,  9.25it/s]
[1ALoading weights:  12%|█▏        | 87/723 [00:32<01:35,  6.65it/s]
[1ALoading weights:  13%|█▎        | 91/723 [00:32<01:08,  9.21it/s]
[1ALoading weights:  13%|█▎        | 94/723 [00:32<01:07,  9.38it/s]
[1ALoading weights:  13%|█▎        | 96/723 [00:33<01:31,  6.86it/s]
[1ALoading weights:  14%|█▍        | 100/723 [00:33<01:06,  9.40it/s]
[1ALoading weights:  14%|█▍        | 103/723 [00:33<01:05,  9.54it/s]
[1ALoading weights:  15%|█▍        | 105/723 [00:34<01:28,  7.01it/s]
[1ALoading weights:  15%|█▌        | 109/723 [00:34<01:03,  9.61it/s]
[1ALoading weights:  15%|█▌        | 112/723 [00:34<01:03,  9.58it/s]
[1ALoading weights:  16%|█▌        | 114/723 [00:35<01:26,  7.04it/s]
[1ALoading weights:  16%|█▋        | 118/723 [00:35<01:02,  9.75it/s]
[1ALoading weights:  17%|█▋        | 121/723 [00:35<01:00,  9.94it/s]
[1ALoading weights:  17%|█▋        | 123/723 [00:36<01:23,  7.18it/s]
[1ALoading weights:  18%|█▊        | 127/723 [00:36<01:01,  9.76it/s]
[1ALoading weights:  18%|█▊        | 130/723 [00:36<01:00,  9.85it/s]
[1ALoading weights:  18%|█▊        | 132/723 [00:37<01:23,  7.09it/s]
[1ALoading weights:  19%|█▉        | 136/723 [00:37<01:00,  9.68it/s]
[1ALoading weights:  19%|█▉        | 139/723 [00:37<01:00,  9.70it/s]
[1ALoading weights:  20%|█▉        | 141/723 [00:38<01:22,  7.04it/s]
[1ALoading weights:  20%|██        | 145/723 [00:38<00:58,  9.80it/s]
[1ALoading weights:  20%|██        | 148/723 [00:38<00:57,  9.96it/s]
[1ALoading weights:  21%|██        | 150/723 [00:39<01:19,  7.18it/s]
[1ALoading weights:  21%|██▏       | 154/723 [00:39<00:58,  9.74it/s]
[1ALoading weights:  22%|██▏       | 157/723 [00:39<00:58,  9.68it/s]
[1ALoading weights:  22%|██▏       | 159/723 [00:40<01:20,  7.01it/s]
[1ALoading weights:  23%|██▎       | 163/723 [00:40<00:58,  9.60it/s]
[1ALoading weights:  23%|██▎       | 166/723 [00:40<00:57,  9.64it/s]
[1ALoading weights:  23%|██▎       | 168/723 [00:41<01:19,  7.00it/s]
[1ALoading weights:  24%|██▍       | 172/723 [00:41<00:56,  9.74it/s]
[1ALoading weights:  24%|██▍       | 175/723 [00:41<00:55,  9.89it/s]
[1ALoading weights:  24%|██▍       | 177/723 [00:42<01:16,  7.17it/s]
[1ALoading weights:  25%|██▌       | 181/723 [00:42<00:55,  9.70it/s]
[1ALoading weights:  25%|██▌       | 184/723 [00:42<00:54,  9.82it/s]
[1ALoading weights:  26%|██▌       | 186/723 [00:43<01:16,  7.02it/s]
