Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-iHTBptV0PkXXceSJnGurYP
Building image im-p5dRgkvCRpXOIMeuNCU88j

=> Step 0: FROM base

=> Step 1: RUN python -m pip install accelerate==1.10.1 bitsandbytes==0.48.2 datasets==4.1.1 hf_transfer==0.1.9 huggingface_hub==0.35.0 mistral-common==1.8.5 numpy==1.26.4 pandas==2.3.2 safetensors==0.6.2 scikit-learn==1.7.2 scipy==1.16.2 sentencepiece==0.2.1 torch==2.8.0 transformers==4.56.2
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting accelerate==1.10.1
  Downloading http://pypi-mirror.modal.local:5555/simple/accelerate/accelerate-1.10.1-py3-none-any.whl.metadata (19 kB)
Collecting bitsandbytes==0.48.2
  Downloading http://pypi-mirror.modal.local:5555/simple/bitsandbytes/bitsandbytes-0.48.2-py3-none-manylinux_2_24_x86_64.whl.metadata (10 kB)
Collecting datasets==4.1.1
  Downloading http://pypi-mirror.modal.local:5555/simple/datasets/datasets-4.1.1-py3-none-any.whl.metadata (18 kB)
Collecting hf_transfer==0.1.9
  Downloading http://pypi-mirror.modal.local:5555/simple/hf-transfer/hf_transfer-0.1.9-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.7 kB)
Collecting huggingface_hub==0.35.0
  Downloading http://pypi-mirror.modal.local:5555/simple/huggingface-hub/huggingface_hub-0.35.0-py3-none-any.whl.metadata (14 kB)
Collecting mistral-common==1.8.5
  Downloading http://pypi-mirror.modal.local:5555/simple/mistral-common/mistral_common-1.8.5-py3-none-any.whl.metadata (5.1 kB)
Collecting numpy==1.26.4
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting pandas==2.3.2
  Downloading http://pypi-mirror.modal.local:5555/simple/pandas/pandas-2.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
Collecting safetensors==0.6.2
  Downloading http://pypi-mirror.modal.local:5555/simple/safetensors/safetensors-0.6.2-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
Collecting scikit-learn==1.7.2
  Downloading http://pypi-mirror.modal.local:5555/simple/scikit-learn/scikit_learn-1.7.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
Collecting scipy==1.16.2
  Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.16.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (62 kB)
Collecting sentencepiece==0.2.1
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting torch==2.8.0
  Downloading http://pypi-mirror.modal.local:5555/simple/torch/torch-2.8.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (30 kB)
