Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mys628/main/ap-DmMdclubkQri7wzsmx6jas
✓ Created objects.
├── 🔨 Created mount 
│   /Users/msrk/Documents/commit-confluence/exploratory/depth-curve/modal_depth_
│   b.py
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/seal
├── 🔨 Created mount /Users/msrk/Documents/commit-confluence/modal/modal_app.py
├── 🔨 Created function extract_a100.
├── 🔨 Created function extract_a100x4.
├── 🔨 Created function extract_h200x2.
├── 🔨 Created function smoke_a100.
├── 🔨 Created function smoke_a100x4.
└── 🔨 Created function smoke_h200x2.
/seal/pri_v2_io_plugins.py:95: SyntaxWarning: invalid escape sequence '\s'
  regex's anchor `(?:(?:^|\n)\s*|[\.\:]\s+)` deliberately does NOT match

[1ALoading weights:   0%|          | 0/1247 [00:00<?, ?it/s]
[1ALoading weights:   0%|          | 1/1247 [00:01<26:09,  1.26s/it]
[1ALoading weights:   0%|          | 3/1247 [00:01<08:19,  2.49it/s]
[1ALoading weights:   0%|          | 4/1247 [00:01<06:11,  3.35it/s]
[1ALoading weights:   0%|          | 5/1247 [00:01<04:53,  4.23it/s]
[1ALoading weights:   1%|▏         | 16/1247 [00:01<01:03, 19.49it/s]
[1ALoading weights:   2%|▏         | 19/1247 [00:02<01:09, 17.80it/s]
[1ALoading weights:   2%|▏         | 29/1247 [00:02<00:42, 28.48it/s]
[1ALoading weights:   3%|▎         | 33/1247 [00:02<00:47, 25.58it/s]
[1ALoading weights:   3%|▎         | 42/1247 [00:02<00:36, 32.82it/s]
[1ALoading weights:   4%|▎         | 46/1247 [00:02<00:42, 28.25it/s]
[1ALoading weights:   4%|▍         | 55/1247 [00:02<00:33, 35.99it/s]
[1ALoading weights:   5%|▍         | 59/1247 [00:03<00:39, 29.97it/s]
[1ALoading weights:   5%|▌         | 68/1247 [00:03<00:32, 36.25it/s]
[1ALoading weights:   6%|▌         | 72/1247 [00:03<00:37, 31.47it/s]
[1ALoading weights:   6%|▋         | 81/1247 [00:03<00:31, 37.20it/s]
[1ALoading weights:   7%|▋         | 85/1247 [00:03<00:36, 31.56it/s]
[1ALoading weights:   8%|▊         | 94/1247 [00:04<00:32, 35.67it/s]
[1ALoading weights:   8%|▊         | 98/1247 [00:04<00:38, 30.06it/s]
[1ALoading weights:   9%|▊         | 107/1247 [00:04<00:30, 36.89it/s]
[1ALoading weights:   9%|▉         | 111/1247 [00:04<00:36, 31.04it/s]
[1ALoading weights:  10%|▉         | 120/1247 [00:04<00:30, 36.68it/s]
[1ALoading weights:  10%|▉         | 124/1247 [00:05<00:37, 29.85it/s]
[1ALoading weights:  11%|█         | 133/1247 [00:05<00:30, 36.47it/s]
[1ALoading weights:  11%|█         | 137/1247 [00:05<00:35, 31.12it/s]
[1ALoading weights:  12%|█▏        | 146/1247 [00:05<00:29, 37.79it/s]
[1ALoading weights:  12%|█▏        | 151/1247 [00:05<00:32, 33.69it/s]
[1ALoading weights:  13%|█▎        | 159/1247 [00:06<00:28, 38.04it/s]
[1ALoading weights:  13%|█▎        | 164/1247 [00:06<00:31, 34.25it/s]
[1ALoading weights:  14%|█▍        | 172/1247 [00:06<00:27, 38.43it/s]
[1ALoading weights:  14%|█▍        | 176/1247 [00:06<00:32, 32.55it/s]
[1ALoading weights:  15%|█▍        | 185/1247 [00:06<00:26, 39.76it/s]
[1ALoading weights:  15%|█▌        | 190/1247 [00:06<00:30, 35.20it/s]
[1ALoading weights:  16%|█▌        | 198/1247 [00:07<00:26, 39.38it/s]
[1ALoading weights:  16%|█▋        | 203/1247 [00:07<00:30, 34.67it/s]
[1ALoading weights:  17%|█▋        | 211/1247 [00:07<00:26, 39.02it/s]
[1ALoading weights:  17%|█▋        | 216/1247 [00:07<00:29, 34.64it/s]
[1ALoading weights:  18%|█▊        | 224/1247 [00:07<00:26, 38.44it/s]
[1ALoading weights:  18%|█▊        | 228/1247 [00:07<00:31, 32.55it/s]
[1ALoading weights:  19%|█▉        | 237/1247 [00:08<00:26, 38.84it/s]
[1ALoading weights:  19%|█▉        | 242/1247 [00:08<00:28, 34.88it/s]
[1ALoading weights:  20%|██        | 250/1247 [00:08<00:25, 38.86it/s]
[1ALoading weights:  20%|██        | 255/1247 [00:08<00:28, 34.48it/s]
[1ALoading weights:  21%|██        | 263/1247 [00:08<00:25, 39.31it/s]
[1ALoading weights:  21%|██▏       | 268/1247 [00:09<00:27, 35.31it/s]
[1ALoading weights:  22%|██▏       | 276/1247 [00:09<00:24, 39.57it/s]
[1ALoading weights:  23%|██▎       | 281/1247 [00:09<00:27, 34.79it/s]
[1ALoading weights:  23%|██▎       | 289/1247 [00:09<00:24, 39.40it/s]
[1ALoading weights:  24%|██▎       | 294/1247 [00:09<00:27, 34.82it/s]
[1ALoading weights:  24%|██▍       | 302/1247 [00:09<00:24, 39.27it/s]
[1ALoading weights:  25%|██▍       | 307/1247 [00:10<00:26, 34.87it/s]
[1ALoading weights:  25%|██▌       | 315/1247 [00:10<00:23, 39.23it/s]
[1ALoading weights:  26%|██▌       | 320/1247 [00:10<00:26, 35.52it/s]
[1ALoading weights:  26%|██▋       | 328/1247 [00:10<00:22, 40.26it/s]
[1ALoading weights:  27%|██▋       | 333/1247 [00:10<00:25, 36.06it/s]
[1ALoading weights:  27%|██▋       | 341/1247 [00:10<00:21, 41.40it/s]
[1ALoading weights:  28%|██▊       | 346/1247 [00:11<00:24, 36.55it/s]
[1ALoading weights:  28%|██▊       | 354/1247 [00:11<00:21, 41.21it/s]
[1ALoading weights:  29%|██▉       | 359/1247 [00:11<00:24, 36.47it/s]
[1ALoading weights:  29%|██▉       | 367/1247 [00:11<00:21, 41.05it/s]
[1ALoading weights:  30%|██▉       | 372/1247 [00:11<00:24, 36.23it/s]
[1ALoading weights:  30%|███       | 380/1247 [00:11<00:21, 40.44it/s]
[1ALoading weights:  31%|███       | 385/1247 [00:12<00:24, 35.89it/s]
[1ALoading weights:  32%|███▏      | 393/1247 [00:12<00:20, 40.97it/s]
[1ALoading weights:  32%|███▏      | 398/1247 [00:12<00:23, 36.36it/s]
[1ALoading weights:  33%|███▎      | 406/1247 [00:12<00:20, 40.09it/s]
[1ALoading weights:  33%|███▎      | 411/1247 [00:12<00:23, 35.63it/s]
[1ALoading weights:  34%|███▎      | 419/1247 [00:12<00:20, 40.28it/s]
[1ALoading weights:  34%|███▍      | 424/1247 [00:13<00:22, 36.13it/s]
[1ALoading weights:  35%|███▍      | 432/1247 [00:13<00:20, 40.12it/s]
[1ALoading weights:  35%|███▌      | 437/1247 [00:13<00:22, 35.64it/s]
[1ALoading weights:  36%|███▌      | 445/1247 [00:13<00:19, 40.13it/s]
[1ALoading weights:  36%|███▌      | 450/1247 [00:13<00:22, 35.15it/s]
[1ALoading weights:  37%|███▋      | 458/1247 [00:13<00:19, 39.81it/s]
[1ALoading weights:  37%|███▋      | 463/1247 [00:14<00:22, 35.22it/s]
[1ALoading weights:  38%|███▊      | 471/1247 [00:14<00:19, 39.96it/s]
[1ALoading weights:  38%|███▊      | 476/1247 [00:14<00:21, 35.72it/s]
[1ALoading weights:  39%|███▉      | 484/1247 [00:14<00:18, 40.22it/s]
[1ALoading weights:  39%|███▉      | 489/1247 [00:14<00:21, 35.50it/s]
[1ALoading weights:  40%|███▉      | 497/1247 [00:15<00:18, 40.55it/s]
[1ALoading weights:  40%|████      | 502/1247 [00:15<00:20, 36.10it/s]
[1ALoading weights:  41%|████      | 510/1247 [00:15<00:18, 40.40it/s]
